IDENTIFIER,"RF - Form of homelessness Experienced (Primary, Secondary and Teritary)",RF - Currently experiencing,RF - GENDER AND AGE,RF - CULTURAL,RF - HUMAN CAPITAL,RF - RELATIONSHIP,RF - HEALTH,RF - EXITING INSTITUTIONS,RF - PREVIOUS OR INTERGENERATIONAL HOMELESSNESS,Gender,Age,Dependents
FRCIXV,Secondary,Secondary,Y,,,Y,Y,Y,,Woman,23,0
GKFOPN,Secondary,Secondary,Y,,,Y,Y,,Y,Non-binary,18,0
TNVSOY,Secondary,Secondary,,Y,Y,,Y,Y,,Woman,33,0
JZJZJZ,,,Y,,Y,Y,,,,Woman,47,4
HTMACI,Primary,Secondary,Y,,,Y,Y,,,Woman,51,0
LKWRXJ,Secondary,Secondary,,Y,Y,,,,,Woman,21,0
JTQLCC,,,Y,,Y,Y,,,,Woman,22,0
BVXEHR,,Tertiary,Y,,Y,Y,,,Y,Man,,0
WXXPDN,Secondary,Secondary,Y,,Y,Y,,,,Other,21,0
QAFHZX,Secondary,Secondary,Y,Y,,Y,Y,,,Man,41,0
TEJKIQ,,,Y,,Y,Y,,,Y,Woman,18,0
QVMQSQ,Secondary,Secondary,Y,,Y,Y,Y,,,Woman,21,0
QJTNZQ,,,Y,Y,,Y,Y,,,Man,23,0
OBCMSA,Secondary and Tertiary,Secondary,Y,,Y,Y,,,,Woman,23,1
VIKKXC,Secondary,Secondary,,,,Y,Y,,,Woman,39,0
UVCJCW,Secondary,,Y,,,Y,,,,Woman,20,0
NLQFIC,Secondary,,Y,,Y,,,Y,,Woman,21,2
UCUOAL,Secondary,,Y,,,Y,Y,,,Woman,59,0
SZMOCZ,Secondary,Secondary,,,Y,,,,,Woman,40,0
ATPFCL,Secondary,Secondary,Y,,,Y,,,Y,Woman,22,1
WUKKSB,Primary and Secondary,Secondary,,Y,,Y,,,,Woman,44,0
RZRVYO,Secondary,Secondary,Y,,,,,Y,Y,Woman,19,0
VOQMBU,,,Y,,Y,,,,,Man,20,0
GMDNWI,Secondary,Secondary,,,,Y,,,Y,Woman,,0
HZRRDD,Secondary,Secondary,Y,,,Y,,,,Woman,18,0
NXCUYX,Secondary,,Y,,,,Y,,,Man,26,0
HDGZFW,Secondary,Tertiary,,Y,,,,,,Man,25,0
UQVJBK,Secondary,,,,,Y,,,,Woman,28,3
XQPNGQ,,,Y,,Y,Y,Y,,Y,Woman,48,3
EPKJBZ,,,Y,,Y,,Y,,,Man,22,0
OUSQOZ,Secondary,Secondary,,Y,,,,,,Woman,,0
BVIJSR,Secondary,Secondary,Y,,Y,Y,Y,,Y,Woman,23,0
TRBQXT,,,,,Y,,Y,,,Woman,39,4
LXQLYP,Secondary,Secondary,,,,Y,,,,Woman,,1
TZHGBR,,,Y,,,Y,,,,Woman,21,0
EUEWOS,,Secondary,Y,,,Y,,,,Woman,19,1
RBVJHA,,,,,,Y,,,,Woman,26,3
QZCYPT,,,Y,,,,,,,Man,22,1
WKRVAC,Secondary,Secondary,,Y,,Y,,,,Woman,36,7
PEESMB,Secondary,,,,Y,Y,,Y,,Woman,18,0
NDLXBQ,Tertiary,,Y,,,Y,Y,,,Woman,20,0
NLWHDD,Secondary,Secondary,Y,Y,,,,,,Woman,21,1
FDFVSB,,,,,Y,,Y,,,Woman,,0
AIDRIG,Secondary,Secondary,Y,,,,,,,Woman,20,0
SLNBRV,Secondary,Secondary,Y,,,Y,,,,Woman,23,2
WAQARC,Secondary,Secondary,Y,,,,,,,Woman,,0
OVLLNR,,,Y,,,,,,,Man,24,0
YHJEZP,,,Y,,,Y,,,,Man,45,0
RABVPP,Secondary,Secondary,Y,Y,,Y,,,Y,Woman,24,3
UEVAUU,Secondary,,,,,Y,,,Y,Man,,0
ZDSXWT,Primary,Secondary,Y,,Y,Y,,,Y,Man,56,0
IIBAOW,Primary,Secondary,Y,Y,,,Y,,Y,Man,24,0
ZQIINO,Primary and Secondary,Secondary,,,,Y,,,,Woman,40,0
GGNJKR,Primary and Secondary,Primary and secondary,Y,,,Y,,,,Man,22,0
DAQKWN,Secondary,Secondary,Y,,,,,,,Man,19,0
EHGLQO,Secondary,Secondary,Y,Y,Y,,,Y,,Man,20,1
KPEVML,Primary and Secondary,Secondary,Y,,,Y,,,,Man,23,0
CVYYJV,Secondary,Secondary,Y,,Y,,,,,Man,22,0
FVPRAZ,,,,Y,Y,,Y,,,Man,31,0
ZYXWOE,Tertiary,,,Y,Y,Y,,,Y,Woman,37,8
UZNOFV,Secondary,Tertiary,Y,,Y,Y,,,,Woman,24,1
UVQZAO,,,,,,,,,,Woman,,0
RUZLUN,Secondary,Tertiary,,,,Y,Y,,,Woman,26,1
